analysis	subset	quantity	estimate	ci2way_low	ci2way_high	cispk_low	cispk_high	n	note
P1	all_tokens(reference)	sensitivity	0.68007	0.62664	0.73965	0.66826	0.69201	210438.00000	tp=33482;fn=15751;tn=144160;fp=17045;speakers=137;word_types=12244
P1	all_tokens(reference)	specificity	0.89427	0.86672	0.91753	0.88678	0.90050	210438.00000	tp=33482;fn=15751;tn=144160;fp=17045;speakers=137;word_types=12244
P1	all_tokens(reference)	balanced_accuracy	0.78717	0.75661	0.81895	0.78017	0.79373	210438.00000	tp=33482;fn=15751;tn=144160;fp=17045;speakers=137;word_types=12244
P1	all_tokens(reference)	mcc	0.56922	0.51464	0.62721	0.55461	0.58245	210438.00000	tp=33482;fn=15751;tn=144160;fp=17045;speakers=137;word_types=12244
P1	all_tokens(reference)	agreement	0.84415	0.80873	0.87216	0.83759	0.85001	210438.00000	tp=33482;fn=15751;tn=144160;fp=17045;speakers=137;word_types=12244
P1	competing	sensitivity	0.79210	0.70437	0.87689	0.78012	0.80428	60354.00000	tp=27954;fn=7337;tn=19948;fp=5115;speakers=137;word_types=2781
P1	competing	specificity	0.79591	0.74419	0.83843	0.78252	0.80818	60354.00000	tp=27954;fn=7337;tn=19948;fp=5115;speakers=137;word_types=2781
P1	competing	balanced_accuracy	0.79401	0.73303	0.84709	0.78486	0.80255	60354.00000	tp=27954;fn=7337;tn=19948;fp=5115;speakers=137;word_types=2781
P1	competing	mcc	0.58219	0.45417	0.69393	0.56424	0.60010	60354.00000	tp=27954;fn=7337;tn=19948;fp=5115;speakers=137;word_types=2781
P1	competing	agreement	0.79368	0.72758	0.85126	0.78468	0.80252	60354.00000	tp=27954;fn=7337;tn=19948;fp=5115;speakers=137;word_types=2781
P1	competing|env=voiceless_both	sensitivity	0.82248	0.68714	0.91507	0.80946	0.83493	29697.00000	tp=21998;fn=4748;tn=2117;fp=834;speakers=137;word_types=2147
P1	competing|env=voiceless_both	specificity	0.71738	0.64105	0.78400	0.68929	0.74383	29697.00000	tp=21998;fn=4748;tn=2117;fp=834;speakers=137;word_types=2147
P1	competing|env=voiceless_both	balanced_accuracy	0.76993	0.69463	0.83252	0.75372	0.78500	29697.00000	tp=21998;fn=4748;tn=2117;fp=834;speakers=137;word_types=2147
P1	competing|env=voiceless_both	mcc	0.38309	0.22743	0.55829	0.35426	0.41264	29697.00000	tp=21998;fn=4748;tn=2117;fp=834;speakers=137;word_types=2147
P1	competing|env=voiceless_both	agreement	0.81203	0.68960	0.89739	0.80004	0.82353	29697.00000	tp=21998;fn=4748;tn=2117;fp=834;speakers=137;word_types=2147
P1	competing|env=other	sensitivity	0.69702	0.56206	0.76076	0.66440	0.73171	30657.00000	tp=5956;fn=2589;tn=17831;fp=4281;speakers=137;word_types=1582
P1	competing|env=other	specificity	0.80639	0.75143	0.85316	0.79217	0.81865	30657.00000	tp=5956;fn=2589;tn=17831;fp=4281;speakers=137;word_types=1582
